mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_gamma,param_learning_rate,param_max_depth,param_min_child_weight,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
9.589682737986246,0.46896534242702564,0.14594284693400064,0.026340841698129114,0.7640415835413256,3.6386287158866253,0.2387586688716479,7,5,183,0.7403725339596576,"OrderedDict([('colsample_bytree', 0.7640415835413256), ('gamma', 3.6386287158866253), ('learning_rate', 0.2387586688716479), ('max_depth', 7), ('min_child_weight', 5), ('n_estimators', 183), ('subsample', 0.7403725339596576)])",0.964077670657008,0.9654899858862165,0.9628248190394326,0.964130825194219,0.0010886988055835423,12
7.95372478167216,0.054480397292017306,0.1981370449066162,0.011865923018810952,0.9349553422213137,4.416576386904311,0.02806554771929606,12,6,112,0.65532341531143,"OrderedDict([('colsample_bytree', 0.9349553422213137), ('gamma', 4.416576386904311), ('learning_rate', 0.02806554771929606), ('max_depth', 12), ('min_child_weight', 6), ('n_estimators', 112), ('subsample', 0.65532341531143)])",0.9636100787394996,0.9654098248298152,0.9622781613843542,0.963766021651223,0.0012832426706581423,29
9.18277096748352,0.1527577660313722,0.30518356959025067,0.019763131204698876,0.7779330049204607,4.593612608346885,0.014285310742471472,7,2,191,0.6621792216202174,"OrderedDict([('colsample_bytree', 0.7779330049204607), ('gamma', 4.593612608346885), ('learning_rate', 0.014285310742471472), ('max_depth', 7), ('min_child_weight', 2), ('n_estimators', 191), ('subsample', 0.6621792216202174)])",0.9638836970373138,0.9654034658821944,0.962670716460633,0.9639859597933803,0.0011179812472249058,27
6.197755018870036,0.059094645375281904,0.22074294090270996,0.007114255690298704,0.9249583953429453,0.8593578069828035,0.07645185888630145,10,4,119,0.9023202131343526,"OrderedDict([('colsample_bytree', 0.9249583953429453), ('gamma', 0.8593578069828035), ('learning_rate', 0.07645185888630145), ('max_depth', 10), ('min_child_weight', 4), ('n_estimators', 119), ('subsample', 0.9023202131343526)])",0.9638812422759583,0.9653753613677846,0.9626371511603274,0.9639645849346902,0.0011194219592060195,28
10.541471799214682,0.0425652163333728,0.28955856959025067,0.002617767572328979,0.9198213766428692,2.190145932204617,0.05996280567850356,10,6,243,0.7696712289842729,"OrderedDict([('colsample_bytree', 0.9198213766428692), ('gamma', 2.190145932204617), ('learning_rate', 0.05996280567850356), ('max_depth', 10), ('min_child_weight', 6), ('n_estimators', 243), ('subsample', 0.7696712289842729)])",0.9641130952718445,0.9654809056887387,0.9627847738422278,0.9641262582676037,0.0011007305700565483,13
8.940884828567505,0.033376605367603514,0.27393349011739093,0.008706555308992827,0.8936112071942273,4.6968486880138585,0.017444866126918635,6,6,175,0.7836098056603222,"OrderedDict([('colsample_bytree', 0.8936112071942273), ('gamma', 4.6968486880138585), ('learning_rate', 0.017444866126918635), ('max_depth', 6), ('min_child_weight', 6), ('n_estimators', 175), ('subsample', 0.7836098056603222)])",0.96400401077503,0.9654034658821944,0.9626773930359728,0.9640282898977324,0.001113046988398994,24
10.932427088419596,0.044789539743902124,0.3789859612782796,0.009598006467118848,0.8468317434009265,3.876821894139413,0.03390942329293072,11,5,219,0.8595110038814904,"OrderedDict([('colsample_bytree', 0.8468317434009265), ('gamma', 3.876821894139413), ('learning_rate', 0.03390942329293072), ('max_depth', 11), ('min_child_weight', 5), ('n_estimators', 219), ('subsample', 0.8595110038814904)])",0.9641130952718445,0.965474543641644,0.9627132856953321,0.9641003082029402,0.0011273150974375641,17
7.0586043993632,0.011056952168216111,0.19880088170369467,0.002048957388832603,0.817361227076125,4.600046132186582,0.05411797281355388,11,3,110,0.8283111210715592,"OrderedDict([('colsample_bytree', 0.817361227076125), ('gamma', 4.600046132186582), ('learning_rate', 0.05411797281355388), ('max_depth', 11), ('min_child_weight', 3), ('n_estimators', 110), ('subsample', 0.8283111210715592)])",0.964081711449236,0.9654034658821944,0.9627950587360778,0.9640934120225028,0.0010649098983917338,18
7.072083632151286,0.046657531344999156,0.11768500010172527,0.0035488313065346524,0.9821911945239713,3.50310722310683,0.1938811514231446,7,3,142,0.6000244203010694,"OrderedDict([('colsample_bytree', 0.9821911945239713), ('gamma', 3.50310722310683), ('learning_rate', 0.1938811514231446), ('max_depth', 7), ('min_child_weight', 3), ('n_estimators', 142), ('subsample', 0.6000244203010694)])",0.9640750558383343,0.9654781481447241,0.9628243069115726,0.964125836964877,0.0010840210221834453,14
7.127281030019124,0.005559043621211103,0.15958515803019205,0.0014420411119519774,0.6014521229018973,4.089150098318758,0.12444128798312445,6,4,155,0.7251357224938513,"OrderedDict([('colsample_bytree', 0.6014521229018973), ('gamma', 4.089150098318758), ('learning_rate', 0.12444128798312445), ('max_depth', 6), ('min_child_weight', 4), ('n_estimators', 155), ('subsample', 0.7251357224938513)])",0.964112612747007,0.9654476984626551,0.962863732984292,0.9641413480646513,0.00105509515754211,11
14.962978601455688,0.07022568838285778,0.6642225583394369,0.014949034601857219,0.6081445241868513,1.706178186537547,0.023241011914992494,4,7,300,0.9606831849577565,"OrderedDict([('colsample_bytree', 0.6081445241868513), ('gamma', 1.706178186537547), ('learning_rate', 0.023241011914992494), ('max_depth', 4), ('min_child_weight', 7), ('n_estimators', 300), ('subsample', 0.9606831849577565)])",0.9639925233421787,0.965515650992398,0.9628428852612639,0.9641170198652803,0.0010946974320421236,16
8.442408243815104,0.05855365435351259,0.37534340222676593,0.017082012784110517,0.6410991944698726,2.299897271386035,0.041212348772204026,7,4,168,0.9175314861253563,"OrderedDict([('colsample_bytree', 0.6410991944698726), ('gamma', 2.299897271386035), ('learning_rate', 0.041212348772204026), ('max_depth', 7), ('min_child_weight', 4), ('n_estimators', 168), ('subsample', 0.9175314861253563)])",0.964151325898328,0.9656268660476099,0.9631095620011161,0.9642959179823514,0.0010327584644033853,1
6.216060241063436,0.01805843874675379,0.2100826104482015,0.004780638498060801,0.9942012270850017,2.8676447899361364,0.05165639991306062,6,2,133,0.9422941799073751,"OrderedDict([('colsample_bytree', 0.9942012270850017), ('gamma', 2.8676447899361364), ('learning_rate', 0.05165639991306062), ('max_depth', 6), ('min_child_weight', 2), ('n_estimators', 133), ('subsample', 0.9422941799073751)])",0.9640281638225096,0.9655100171755213,0.962605616505424,0.9640479325011516,0.0011857990030936692,21
8.414504130681356,0.028900823886799286,0.3244779904683431,0.005982536762046749,0.6370718584770435,4.090728630736066,0.02929112029363108,5,6,174,0.9071552861781395,"OrderedDict([('colsample_bytree', 0.6370718584770435), ('gamma', 4.090728630736066), ('learning_rate', 0.02929112029363108), ('max_depth', 5), ('min_child_weight', 6), ('n_estimators', 174), ('subsample', 0.9071552861781395)])",0.9640068565336598,0.9653767958593025,0.9627365502960409,0.9640400675630011,0.0010781315281334512,22
7.226335843404134,0.02541772523111845,0.15425419807434082,0.007113342169270404,0.8095998134688072,3.384817705152414,0.2198185452344258,11,3,171,0.7954371487720937,"OrderedDict([('colsample_bytree', 0.8095998134688072), ('gamma', 3.384817705152414), ('learning_rate', 0.2198185452344258), ('max_depth', 11), ('min_child_weight', 3), ('n_estimators', 171), ('subsample', 0.7954371487720937)])",0.964188105977857,0.9656696515178123,0.9629314685421727,0.9642630753459472,0.0011191147711873163,2
7.4477323691050215,0.08022803577270074,0.11801846822102864,0.0016952326884421146,0.6430033863323328,4.658005624642851,0.29955926936901484,11,4,175,0.7117789079760088,"OrderedDict([('colsample_bytree', 0.6430033863323328), ('gamma', 4.658005624642851), ('learning_rate', 0.29955926936901484), ('max_depth', 11), ('min_child_weight', 4), ('n_estimators', 175), ('subsample', 0.7117789079760088)])",0.9640344858526978,0.9654831309398338,0.9630687310580329,0.9641954492835215,0.0009922243082613204,6
8.834038813908895,0.049144275788751614,0.17519879341125488,0.0066328854627944215,0.7466289164238088,4.165025875829967,0.22253591537478706,10,5,204,0.6424456329290492,"OrderedDict([('colsample_bytree', 0.7466289164238088), ('gamma', 4.165025875829967), ('learning_rate', 0.22253591537478706), ('max_depth', 10), ('min_child_weight', 5), ('n_estimators', 204), ('subsample', 0.6424456329290492)])",0.9641099872811452,0.9655518125085574,0.9628337570472035,0.964165185612302,0.001110327733770751,10
9.555108229319254,0.04766811878717906,0.5149568716684977,0.009260076043086702,0.8673053870060234,0.0,0.04581844792432203,12,3,173,0.9364886514625971,"OrderedDict([('colsample_bytree', 0.8673053870060234), ('gamma', 0.0), ('learning_rate', 0.04581844792432203), ('max_depth', 12), ('min_child_weight', 3), ('n_estimators', 173), ('subsample', 0.9364886514625971)])",0.9618306864272432,0.9633124481484078,0.9606793815054565,0.9619408386937024,0.0010777631551536875,30
6.412837266921997,0.04068755047515953,0.15094168980916342,0.010859562339649515,0.6430339192560693,1.2783811725337337,0.2759556193779851,6,5,155,0.9605954799653905,"OrderedDict([('colsample_bytree', 0.6430339192560693), ('gamma', 1.2783811725337337), ('learning_rate', 0.2759556193779851), ('max_depth', 6), ('min_child_weight', 5), ('n_estimators', 155), ('subsample', 0.9605954799653905)])",0.9641515877551102,0.9654208417537123,0.9629626161266145,0.9641783485451457,0.001003744792711325,9
12.838327566782633,0.06962468688686638,0.215436061223348,0.01075468700338977,0.6,5.0,0.29999999999999993,8,1,300,0.9999050467016406,"OrderedDict([('colsample_bytree', 0.6), ('gamma', 5.0), ('learning_rate', 0.29999999999999993), ('max_depth', 8), ('min_child_weight', 1), ('n_estimators', 300), ('subsample', 0.9999050467016406)])",0.9641519264740068,0.9655909277297874,0.9629416605686959,0.96422817159083,0.00108290169177969,3
10.000917434692383,0.023775076552932317,0.3440897464752197,0.008267906429993352,0.6296708955815585,2.9386990761012073,0.028547538190589503,8,1,204,0.6785932270832091,"OrderedDict([('colsample_bytree', 0.6296708955815585), ('gamma', 2.9386990761012073), ('learning_rate', 0.028547538190589503), ('max_depth', 8), ('min_child_weight', 1), ('n_estimators', 204), ('subsample', 0.6785932270832091)])",0.9640416436154184,0.9654838135239513,0.9630098968815761,0.9641784513403153,0.0010145945507274655,8
6.113314946492513,0.025679220032984878,0.24733940760294595,0.0014093356317725057,0.6726358525850362,2.2906726867816984,0.03719368060890867,11,2,130,0.806448703770586,"OrderedDict([('colsample_bytree', 0.6726358525850362), ('gamma', 2.2906726867816984), ('learning_rate', 0.03719368060890867), ('max_depth', 11), ('min_child_weight', 2), ('n_estimators', 130), ('subsample', 0.806448703770586)])",0.9640461675190145,0.9654848751329498,0.9628276307425867,0.9641195577981837,0.0010860560259754579,15
7.501599709192912,0.04505316609616292,0.19250877698262533,0.002931434795472713,0.9726681719200818,4.947258118459311,0.05383482863980679,11,5,165,0.6484229891999169,"OrderedDict([('colsample_bytree', 0.9726681719200818), ('gamma', 4.947258118459311), ('learning_rate', 0.05383482863980679), ('max_depth', 11), ('min_child_weight', 5), ('n_estimators', 165), ('subsample', 0.6484229891999169)])",0.9640004902353347,0.9654034658821944,0.9626773930359728,0.9640271163845006,0.0011130738234251011,26
7.7183652718861895,0.021579589927830455,0.14028310775756836,0.0025840296382505738,0.6,2.6278849563173825,0.29999999999999993,11,5,179,0.6519719430682707,"OrderedDict([('colsample_bytree', 0.6), ('gamma', 2.6278849563173825), ('learning_rate', 0.29999999999999993), ('max_depth', 11), ('min_child_weight', 5), ('n_estimators', 179), ('subsample', 0.6519719430682707)])",0.9640047531529891,0.9655518125085574,0.9630349072588489,0.9641971576401317,0.0010364901105837999,5
9.660162369410196,0.02508558875233784,0.3344387213389079,0.001243008188073543,0.9866373215105028,0.008260864214871268,0.012258191849940647,4,2,217,0.9831231625457802,"OrderedDict([('colsample_bytree', 0.9866373215105028), ('gamma', 0.008260864214871268), ('learning_rate', 0.012258191849940647), ('max_depth', 4), ('min_child_weight', 2), ('n_estimators', 217), ('subsample', 0.9831231625457802)])",0.9638836970373138,0.9654034658821944,0.9629087559352959,0.9640653062849346,0.0010265251641353415,19
10.436751047770182,0.024077543739649144,0.533917506535848,0.004102051465898772,0.7367443589669959,0.04813497845147286,0.01194542523191396,8,7,206,0.8617003913927093,"OrderedDict([('colsample_bytree', 0.7367443589669959), ('gamma', 0.04813497845147286), ('learning_rate', 0.01194542523191396), ('max_depth', 8), ('min_child_weight', 7), ('n_estimators', 206), ('subsample', 0.8617003913927093)])",0.9640099548717675,0.9654114926607893,0.9627525118892798,0.9640579864739456,0.0010860555424471174,20
11.247593720753988,0.10789112888428,0.1622314453125,0.014346178916216453,0.6,5.0,0.29999999999999993,4,1,282,0.8804065221588027,"OrderedDict([('colsample_bytree', 0.6), ('gamma', 5.0), ('learning_rate', 0.29999999999999993), ('max_depth', 4), ('min_child_weight', 1), ('n_estimators', 282), ('subsample', 0.8804065221588027)])",0.9641841772829094,0.9653072046941266,0.9626247690895624,0.9640387170221993,0.0010999194542458475,23
9.635217269261679,0.03738389514631478,0.17187229792277017,0.0058920499250011025,0.6,1.3557403699043191,0.29999999999999993,8,1,212,0.9691112941035083,"OrderedDict([('colsample_bytree', 0.6), ('gamma', 1.3557403699043191), ('learning_rate', 0.29999999999999993), ('max_depth', 8), ('min_child_weight', 1), ('n_estimators', 212), ('subsample', 0.9691112941035083)])",0.9641515877551102,0.965531772648116,0.9628620994639261,0.9641818199557175,0.0010900991444392522,7
5.051154772440593,0.015834764999810964,0.12832347551981607,0.007566206678065414,0.8272384032874429,1.8825528075499265,0.26498088325013086,5,6,117,0.7439537239159941,"OrderedDict([('colsample_bytree', 0.8272384032874429), ('gamma', 1.8825528075499265), ('learning_rate', 0.26498088325013086), ('max_depth', 5), ('min_child_weight', 6), ('n_estimators', 117), ('subsample', 0.7439537239159941)])",0.9641875385455749,0.965558170611704,0.9629205259667479,0.9642220783746757,0.0010770908559981076,4
10.61959457397461,0.01788676538201571,0.38565866152445477,0.0020355407958860725,0.8023084438478358,3.8737142366094997,0.0136146827027334,5,4,238,0.9595187230368322,"OrderedDict([('colsample_bytree', 0.8023084438478358), ('gamma', 3.8737142366094997), ('learning_rate', 0.0136146827027334), ('max_depth', 5), ('min_child_weight', 4), ('n_estimators', 238), ('subsample', 0.9595187230368322)])",0.96400401077503,0.9654034658821944,0.9626773930359728,0.9640282898977324,0.001113046988398994,24
